02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:03:26.741,14985,RECV,313537383932383030372E30303536092D372E343335392C6C62732C33333931312C31312E393337352C0D0A313537383932383030372E30333432092D372E343439372C6C62732C33333736352C31312E393337352C0D0A313537383932383030372E30333836092D31362E303109342E383809392E353109362E36390A313537383932383030372E30353230092D372E343638372C6C62732C33333933322C31312E393337352C0D0A
02-21-2020 12:03:26.803,14986,RECV,313537383932383030372E30383330092D372E343734382C6C62732C33333834382C31312E393337352C0D0A313537383932383030372E30383730092D31362E303109342E383809392E383009362E38380A313537383932383030372E31313431092D372E343339342C6C62732C33343032342C31312E393337352C0D0A
02-21-2020 12:03:26.991,14987,RECV,313537383932383030372E32323731092D372E343636342C6C62732C33333931382C31322E303030302C0D0A313537383932383030372E32333036092D31362E303109342E383809392E373709362E38310A313537383932383030372E32343335092D372E343535382C6C62732C33333739392C31322E303030302C0D0A313537383932383030372E32373633092D372E343939
02-21-2020 12:03:26.991,14988,RECV,322C6C62732C33333737372C31322E303030302C0D0A313537383932383030372E32383031092D31362E303109342E383109392E373709362E38310A313537383932383030372E32393235092D372E353039322C6C62732C33333931352C31322E303030302C0D0A313537383932383030372E33323430092D372E343736372C6C62732C33333837392C31322E303030302C0D0A313537383932383030372E33323930092D31362E303109342E383109392E373709362E38310A
02-21-2020 12:03:27.178,14989,RECV,313537383932383030372E34363636092D372E343433392C6C62732C33333930382C31312E393337352C0D0A313537383932383030372E34373238092D31362E303109342E363309392E353609362E36390A313537383932383030372E34393932092D372E343736342C6C62732C33333835302C31312E393337352C0D0A313537383932383030372E35313537092D372E343836372C6C62732C33333834302C31312E393337352C0D0A313537383932383030372E35323134092D31362E303109342E363309392E363809362E38310A
02-21-2020 12:03:27.241,14990,RECV,313537383932383030372E35343534092D372E353038342C6C62732C33333931372C31312E393337352C0D0A313537383932383030372E35373039092D31362E303109342E353009392E363809362E38310A313537383932383030372E35373733092D372E343536392C6C62732C33333934342C31312E393337352C0D0A313537383932383030372E35393633092D372E343531322C6C62732C33333938332C31312E393337352C0D0A
02-21-2020 12:03:27.303,14991,RECV,313537383932383030372E36313637092D31362E303109342E353009392E363809362E38310A313537
02-21-2020 12:03:27.522,14992,RECV,383932383030372E36323735092D372E343837342C6C62732C33333739382C31312E393337352C0D0A313537383932383030372E36343536092D372E343931322C6C62732C33333831342C31312E393337352C0D0A313537383932383030372E36363438092D31362E303109342E353009392E353609362E33380A313537383932383030372E36373639092D372E343739382C6C62732C33333936372C31312E393337352C0D0A313537383932383030372E37303937092D372E343337382C6C62732C33333839382C31312E393337352C0D0A313537383932383030372E37313438092D31362E303109342E383109392E353609362E33380A313537383932383030372E37333938092D372E353134352C6C62732C33333739332C31312E393337352C0D0A
02-21-2020 12:03:27.522,14993,RECV,313537383932383030372E37353634092D372E343933312C6C62732C33333932312C31312E393337352C0D0A313537383932383030372E37363332092D31362E303109342E383109392E353609362E33380A313537383932383030372E37383834092D372E343237352C6C62732C33343033342C31312E393337352C0D0A
02-21-2020 12:03:27.553,14994,RECV,313537383932383030372E38303836092D31362E303109342E383109392E353409362E35300A313537383932383030372E38313639092D372E343032302C6C62732C33333939342C31312E393337352C0D0A313537383932383030372E38353035092D372E343430352C6C62732C33333939392C31312E393337352C0D0A313537383932383030372E38353734092D31362E303109342E373509392E353409362E35300A313537383932383030372E38363830092D372E343538342C6C62732C33333735322C31312E393337352C0D0A
02-21-2020 12:03:27.615,14995,RECV,313537383932383030372E38393930092D372E343437342C6C62732C33333930342C31322E303030302C0D0A313537383932383030372E39303636092D31362E303109342E373509392E353409362E35300A313537383932383030372E39313636092D372E343531322C6C62732C33333930392C31322E303030302C0D0A
02-21-2020 12:03:27.850,14996,RECV,313537383932383030372E39393639092D372E343734342C6C62732C33333838302C31322E303030302C0D0A313537383932383030382E30303031092D31362E303109342E353309392E363109362E38380A313537383932383030382E30323931092D372E343537372C6C62732C33333934392C31322E303030302C0D0A313537383932383030382E30353036092D31362E303109342E353309392E363109362E38380A313537383932383030382E30353737092D372E343431332C6C62732C33333838372C31322E303030302C0D0A
02-21-2020 12:03:27.928,14997,RECV,313537383932383030382E31333938092D372E343438352C6C62732C33333935312C31312E393337352C0D0A313537383932383030382E31343831092D31362E303109342E353009392E353409362E35330A313537383932383030382E31353739092D372E343436362C6C62732C33333932382C31312E393337352C0D0A313537383932383030382E31393339092D31362E303109342E353009392E353409362E35330A
02-21-2020 12:03:28.131,14998,RECV,33333933372C31312E393337352C0D0A313537383932383030382E32363939092D372E343439332C6C62732C33333931322C31312E393337352C0D0A313537383932383030382E32393233092D31362E303109342E343109392E353709362E35300A313537383932383030382E33303033092D372E343631352C6C62732C33333933392C31312E393337352C0D0A
02-21-2020 12:03:28.131,14999,RECV,313537383932383030382E34303939092D372E343536392C6C62732C33333838382C31312E393337352C0D0A313537383932383030382E34333534092D31362E303109342E383109392E353609362E35390A313537383932383030382E34343333092D372E343430352C6C62732C33333930342C31312E393337352C0D0A313537383932383030382E34363137092D372E353033342C6C62732C33333834332C31312E393337352C0D0A313537383932383030382E34383339092D31362E303109342E383109392E353609362E35390A313537383932383030382E34393032092D372E343630372C6C62732C33333838332C31312E393337352C0D0A
02-21-2020 12:03:28.303,15000,RECV,2C0D0A313537383932383030382E36323733092D31362E303109342E353009392E353109362E33380A313537383932383030382E36353234092D372E343936392C6C62732C33333831382C31312E393337352C0D0A313537383932383030382E36373636092D31362E303109342E353009392E363809362E35330A313537383932383030382E36383333092D372E343831332C6C62732C33333930372C31312E39
02-21-2020 12:03:28.396,15001,RECV,3337352C0D0A
02-21-2020 12:03:28.428,15002,RECV,313537383932383030382E
02-21-2020 12:03:28.490,15003,RECV,37373032092D31362E303109342E353009392E363809362E35330A313537383932383030382E37383139092D372E343836332C6C62732C33333737382C31312E393337352C0D0A313537383932383030382E38313331092D372E343930352C6C62732C33333933342C31322E303030302C0D0A313537383932383030382E38323031092D31362E303109342E353009392E363709362E35390A313537383932383030382E38343437092D372E343631392C6C62732C33333932352C31322E303030302C0D0A313537383932383030382E38363131092D372E343834372C6C62732C33333933392C31322E303030302C0D0A313537383932383030382E38363931092D31362E303109342E333809392E363709362E35390A
02-21-2020 12:03:28.724,15004,RECV,313537383932383030382E38393335092D372E343337352C6C62732C33333931312C31322E303030302C0D0A313537383932383030382E39313430092D31362E303109342E333809392E363709362E35390A313537383932383030382E39323236092D372E343530302C6C62732C33333839322C31322E303030302C0D0A313537383932383030382E39353432092D372E343838392C6C62732C33333930352C31322E303030
02-21-2020 12:03:28.740,15005,RECV,313537383932383030392E30333336092D372E343439372C6C62732C33333930302C31322E303030302C0D0A313537383932383030392E30363233092D31362E303109342E353009392E373009362E36330A313537383932383030392E30363531092D372E343438392C6C62732C33333932382C31322E303030302C0D0A
02-21-2020 12:03:28.803,15006,RECV,313537383932383030392E30383635092D372E343833362C6C62732C33333837332C31322E303030302C0D0A313537383932383030392E31303130092D372E343734312C6C62732C33333936362C31322E303030302C0D0A313537383932383030392E31303632092D31362E303109342E353009392E363509362E35330A313537383932383030392E31333239092D372E343733372C6C62732C33333838382C31322E303030302C0D0A
02-21-2020 12:03:29.084,15007,RECV,313537383932383030392E32303437092D31362E303109342E353009392E363509362E35330A313537383932383030392E32313032092D372E343832352C6C62732C33333932352C31322E303030302C0D0A313537383932383030392E32343334092D372E343136392C6C62732C33333836342C31322E303030302C0D0A313537383932383030392E32353338092D31362E303109342E353009392E383309362E33380A313537383932383030392E32373238092D372E343934332C6C62732C33333933352C31312E393337352C0D0A
02-21-2020 12:03:29.084,15008,RECV,313537383932383030392E32393933092D31362E303109342E383109392E383309362E33380A313537383932383030392E33303631092D372E343239312C6C62732C33343031312C31312E393337352C0D0A313537383932383030392E33323234092D372E343337352C6C62732C33333932322C31312E393337352C0D0A313537383932383030392E33343739092D31362E303109342E383109392E383309362E33380A313537383932383030392E33353531092D372E343634392C6C62732C33333838312C31312E393337352C0D0A
02-21-2020 12:03:29.115,15009,RECV,313537383932383030392E34333335092D372E343733372C6C62732C33333738362C31312E393337352C0D0A313537383932383030392E34343638092D31362E303109342E343409392E353909362E33340A313537383932383030392E34363631092D372E343933312C6C62732C33333937392C31312E393337352C0D0A3135
02-21-2020 12:03:29.240,15010,RECV,313537383932383030392E35363237092D372E343939322C6C62732C33333936302C31312E393337352C0D0A313537383932383030392E35383933092D31362E303109342E343409392E373409362E35390A313537383932383030392E35393338092D372E343731382C6C62732C33333937392C31312E393337352C0D0A313537
02-21-2020 12:03:29.396,15011,RECV,383932383030392E36313037092D372E343430352C6C62732C33333933332C31312E393337352C0D0A313537383932383030392E36333934092D31362E303109342E343409392E373409362E35390A313537383932383030392E36343333092D372E343433392C6C62732C33333935342C31312E393337352C0D0A313537383932383030392E36373438092D372E343838322C6C62732C33333833372C31312E393337352C0D0A
02-21-2020 12:03:29.490,15012,RECV,313537383932383030392E37353632092D372E343832312C6C62732C33333836392C31312E393337352C0D0A313537383932383030392E37383332092D31362E303109342E333809392E343809362E32350A313537383932383030392E37383636092D372E343437302C6C62732C33333930322C31312E393337352C0D0A
02-21-2020 12:03:29.787,15013,RECV,313537383932383030392E38313837092D372E343739302C6C62732C33333933382C31312E393337352C0D0A313537383932383030392E38333131092D31362E303109342E333809392E343809362E32350A313537383932383030392E38333438092D372E343733372C6C62732C33343033302C31312E393337352C0D0A313537383932383030392E38353135092D372E343736342C6C62732C33333739322C31312E393337352C0D0A
02-21-2020 12:03:29.787,15014,RECV,313537383932383030392E39343738092D372E343734382C6C62732C33333739372C31322E303030302C0D0A313537383932383030392E39363636092D372E343739382C6C62732C33343034322C31322E303030302C0D0A313537383932383030392E39373539092D31362E303109342E373509392E343309362E35300A313537383932383031302E30303036092D372E343433362C6C62732C33333933332C31322E303030302C0D0A313537383932383031302E30323734092D31362E303109342E353009392E343309362E35300A313537383932383031302E30323832092D372E343331372C6C62732C33343038302C31322E303030302C0D0A313537383932383031302E30363038092D372E343433362C6C62732C33333936312C31322E
02-21-2020 12:03:29.990,15015,RECV,313537383932383031302E32393933092D372E343634352C6C62732C33333839382C31312E393337352C0D0A313537383932383031302E33313036092D31362E303109342E363309392E333809362E35330A313537383932383031302E33313734092D372E343636382C6C62732C33333838382C31312E393337352C0D0A
02-21-2020 12:03:30.099,15016,RECV,313537383932383031302E33343939092D372E343530382C6C62732C33333934392C31312E393337352C0D0A313537383932383031302E33363032092D31362E303109342E363309392E333809362E35330A313537383932383031302E33373938092D372E343339372C6C62732C33333837372C31312E393337352C0D0A313537383932383031302E34303535092D31362E303109342E363309392E343109362E33340A313537383932383031302E34313132092D372E343630332C6C62732C33333932372C31322E303030302C
02-21-2020 12:03:30.115,15017,RECV,0D0A313537383932383031302E34333137092D372E343638302C6C62732C33333935382C31322E303030302C0D0A313537383932383031302E34353339092D31362E303109342E353009392E343109362E33340A313537383932383031302E34363039092D372E343135302C6C62732C33333939312C31322E303030302C0D0A313537383932383031302E34373832092D372E343437302C6C62732C33333936362C31322E303030302C0D0A3135373839323830
02-21-2020 12:03:30.177,15018,RECV,31302E35303337092D31362E303109342E353009392E343109362E33340A313537383932383031302E35313030092D372E353035372C6C62732C33333933362C31322E303030302C0D0A
02-21-2020 12:03:30.396,15019,RECV,313537383932383031302E36323233092D372E343638332C6C62732C33333830312C31322E303030302C0D0A313537383932383031302E36343733092D31362E303109342E353009392E333609362E30390A313537383932383031302E36353139092D372E343639352C6C62732C33333839312C31322E303030302C0D0A
02-21-2020 12:03:30.396,15020,RECV,313537383932383031302E36373037092D372E343638372C6C62732C33333931312C31322E303030302C0D0A313537383932383031302E36393534092D31362E303109342E353009392E333709362E33380A313537383932383031302E37303231092D372E343734342C6C62732C33333936362C31322E303030302C0D0A313537383932383031302E37313830092D372E343637362C6C62732C33333832382C31322E303030302C0D0A
02-21-2020 12:03:30.490,15021,RECV,313537383932383031302E37343534092D31362E303109342E353909392E333709362E33380A313537383932383031302E37363632092D372E343432382C6C62732C33333839302C31322E303030302C0D0A313537383932383031302E37383235092D372E343539322C6C62732C33333939392C31322E303030302C0D0A313537383932383031302E37393031092D31362E303109342E353909392E333709362E33380A
02-21-2020 12:03:30.693,15022,RECV,09392E333909362E35300A313537383932383031302E39343332092D372E343536392C6C62732C33333935342C31322E303030302C0D0A313537383932383031302E39373331092D372E343136352C6C62732C33333931322C31322E303030302C0D0A313537383932383031302E39383332092D31362E303109342E343409392E333909362E32350A313537383932383031312E30303433092D372E343837382C6C62732C33
02-21-2020 12:03:30.740,15023,RECV,333932372C31322E303030302C0D0A313537383932383031312E30323034092D372E343437302C6C62732C33333939372C31322E303030302C0D0A313537383932383031312E30333039092D31362E303109342E353009392E333909362E32350A313537383932383031312E30353135092D372E343731382C6C62732C33333839302C31322E303030302C0D0A313537383932383031312E30373030092D372E343337382C6C62732C33333837302C31322E303030302C0D0A313537383932383031312E30383036092D31362E303109342E353009392E333909362E32350A313537383932383031312E31303033092D372E343830322C6C62732C33333934342C31322E303030302C0D0A
